,Unnamed: 0,time_stamp,sex,height
167,167,2014-09-02 15:17:20,Female,64.0
168,168,2014-09-02 15:17:20,Female,62.0
169,169,2014-09-02 15:17:21,Male,70.0
170,170,2014-09-02 15:17:21,Male,70.0
171,171,2014-09-02 15:17:22,Female,59.0
172,172,2014-09-02 15:17:22,Female,65.0
174,174,2014-09-02 15:17:23,Male,72.0
175,175,2014-09-02 15:17:23,Male,74.0
178,178,2014-09-02 15:17:26,Female,66.0
179,179,2014-09-02 15:17:29,Male,72.0
180,180,2014-09-02 15:17:32,Male,74.0
181,181,2014-09-02 15:17:39,Male,69.0
182,182,2014-09-02 15:17:39,Male,71.0
183,183,2014-09-02 15:17:40,Female,70.0
184,184,2014-09-02 15:17:52,Male,70.0
185,185,2014-09-02 15:17:57,Male,64.0
187,187,2014-09-02 15:18:00,Female,68.0
188,188,2014-09-02 15:18:02,Female,66.0
189,189,2014-09-02 15:18:09,Female,64.0
190,190,2014-09-02 15:18:12,Male,67.0
191,191,2014-09-02 15:18:12,Female,65.0
192,192,2014-09-02 15:18:14,Male,72.0
193,193,2014-09-02 15:18:14,Female,5.25
194,194,2014-09-02 15:18:27,Male,70.0
196,196,2014-09-02 15:18:30,Female,51.0
197,197,2014-09-02 15:18:58,Female,63.0
198,198,2014-09-02 15:19:00,Female,70.0
199,199,2014-09-02 15:19:30,Male,68.0
200,200,2014-09-02 15:19:38,Female,67.0
202,202,2014-09-02 15:20:47,Male,69.0
203,203,2014-09-02 15:33:16,Female,63.0
204,204,2014-09-02 15:35:35,Male,71.0
205,205,2014-09-02 15:40:45,Male,70.0
206,206,2014-09-02 16:01:31,Female,64.0
207,207,2014-09-02 16:06:57,Male,70.0
208,208,2014-09-02 16:45:05,Male,68.0
209,209,2014-09-02 17:01:42,Male,66.0
210,210,2014-09-02 17:32:46,Female,69.0
211,211,2014-09-02 23:23:01,Male,67.0
212,212,2014-09-03 00:10:30,Female,65.0
213,213,2014-09-03 00:53:17,Male,72.0
214,214,2014-09-03 03:15:47,Male,72.0
215,215,2014-09-03 06:40:49,Male,70.0
216,216,2014-09-03 08:43:01,Male,75.0
217,217,2014-09-03 08:52:05,Female,64.0
218,218,2014-09-03 09:44:36,Female,66.0
219,219,2014-09-03 12:17:08,Male,68.0
220,220,2014-09-03 16:31:51,Female,69.0
221,221,2014-09-03 17:02:11,Male,73.0
222,222,2014-09-03 17:53:48,Male,66.0
223,223,2014-09-03 18:48:41,Male,71.0
224,224,2014-09-03 19:08:38,Male,67.0
225,225,2014-09-03 19:43:03,Male,70.0
226,226,2014-09-03 19:59:55,Male,67.0
227,227,2014-09-03 20:06:39,Female,61.0
228,228,2014-09-03 20:31:36,Female,64.0
229,229,2014-09-03 21:34:53,Female,64.0
230,230,2014-09-03 21:43:00,Male,5.5
231,231,2014-09-03 21:43:20,Male,72.0
232,232,2014-09-03 23:47:08,Male,70.0
233,233,2014-09-03 23:47:35,Male,65.0
234,234,2014-09-03 23:55:37,Male,11111.0
236,236,2014-09-04 01:51:04,Male,68.0
237,237,2014-09-04 02:10:21,Male,67.0
238,238,2014-09-04 03:43:11,Male,59.0
239,239,2014-09-04 03:43:31,Male,59.0
240,240,2014-09-04 05:15:28,Female,6.0
241,241,2014-09-04 06:31:03,Male,6.5
242,242,2014-09-04 07:05:07,Male,72.0
243,243,2014-09-04 09:24:41,Female,150.0
245,245,2014-09-04 10:32:50,Male,69.0
246,246,2014-09-04 11:02:27,Male,72.0
247,247,2014-09-04 11:03:26,Male,69.0
250,250,2014-09-04 13:22:16,Male,68.0
251,251,2014-09-04 14:23:19,Male,103.2
252,252,2014-09-04 17:28:02,Male,65.0
253,253,2014-09-05 07:54:05,Female,67.0
254,254,2014-09-05 09:53:32,Male,67.0
255,255,2014-09-06 04:18:21,Male,68.0
256,256,2014-09-06 12:29:09,Male,69.0
257,257,2014-09-06 13:52:05,Male,80.0
258,258,2014-09-06 17:01:32,Male,5.8
259,259,2014-09-06 21:26:42,Male,68.0
260,260,2014-09-06 21:32:15,Male,19.0
261,261,2014-09-06 22:38:40,Female,5.0
262,262,2014-09-06 23:15:28,Male,70.0
263,263,2014-09-07 01:16:35,Female,60.0
264,264,2014-09-07 01:16:35,Female,60.0
266,266,2014-09-07 14:35:35,Female,5.6
267,267,2014-09-07 16:33:46,Male,175.0
268,268,2014-09-07 18:18:31,Male,177.0
269,269,2014-09-07 20:53:43,Male,300.0
270,270,2014-09-08 17:22:39,Female,68.0
271,271,2014-09-08 18:52:24,Male,70.0
272,272,2014-09-08 19:42:12,Male,66.0
273,273,2014-09-08 19:42:24,Male,66.0
275,275,2014-09-10 12:13:23,Male,72.0
276,276,2014-09-10 12:57:42,Male,68.0
279,279,2014-09-12 00:22:02,Male,71.0
281,281,2014-09-12 22:26:36,Male,70.0
282,282,2014-09-13 12:32:31,Male,72.0
283,283,2014-09-14 17:36:33,Male,6.0
284,284,2014-09-14 22:56:53,Male,68.0
285,285,2014-09-15 02:53:46,Male,70.0
286,286,2014-09-15 07:56:56,Male,5.9
288,288,2014-09-16 12:48:57,Male,68.0
289,289,2014-09-16 18:47:40,Male,66.0
291,291,2014-09-19 05:04:16,Male,5.5
292,292,2014-09-19 11:01:10,Male,178.0
293,293,2014-09-19 20:23:59,Male,75.0
294,294,2014-09-21 02:30:23,Male,66.0
295,295,2014-09-21 22:20:36,Male,69.0
296,296,2014-09-23 03:39:56,Female,53.0
297,297,2014-09-23 16:33:48,Male,71.0
298,298,2014-09-23 17:33:32,Male,70.0
299,299,2014-09-24 05:06:07,Male,72.0
301,301,2014-09-24 18:28:43,Female,68.0
302,302,2014-09-26 05:34:34,Female,163.0
303,303,2014-09-26 05:56:52,Female,68.0
306,306,2014-09-29 05:08:35,Male,72.0
307,307,2014-09-30 04:56:15,Male,72.0
308,308,2014-09-30 21:44:18,Male,6.2
309,309,2014-10-05 03:41:48,Male,175.0
311,311,2014-10-09 16:18:53,Male,70.0
312,312,2014-10-10 02:37:17,Male,69.0
313,313,2014-10-10 15:19:00,Female,61.0
314,314,2014-10-10 16:04:38,Male,6.2
315,315,2014-10-10 16:09:04,Male,65.0
316,316,2014-10-10 19:51:55,Male,72.0
317,317,2014-10-10 20:06:25,Female,66.0
318,318,2014-10-10 20:49:41,Male,5.8
319,319,2014-10-11 05:50:54,Male,5.1
320,320,2014-10-12 01:25:54,Male,70.0
321,321,2014-10-12 18:00:26,Female,65.0
322,322,2014-10-12 21:34:06,Male,68.0
323,323,2014-10-13 03:09:39,Male,178.0
324,324,2014-10-13 18:50:52,Male,70.0
325,325,2014-10-14 05:18:11,Male,71.0
326,326,2014-10-15 10:05:45,Male,74.0
327,327,2014-10-15 16:46:17,Female,165.0
328,328,2014-10-16 03:51:23,Male,71.0
329,329,2014-10-16 08:47:25,Male,74.0
330,330,2014-10-16 12:17:12,Male,64.0
331,331,2014-10-16 18:04:25,Male,5.11
332,332,2014-10-18 16:38:36,Female,66.0
334,334,2014-10-21 18:26:06,Female,165.0
335,335,2014-10-22 11:11:03,Male,74.0
336,336,2014-10-23 05:45:26,Male,75.0
337,337,2014-10-23 12:15:48,Male,180.0
338,338,2014-10-24 06:33:16,Male,68.0
341,341,2014-10-27 06:09:39,Male,69.0
343,343,2014-10-27 13:08:42,Female,5.75
344,344,2014-10-29 04:28:56,Male,67.0
345,345,2014-10-30 06:18:27,Male,65.0
346,346,2014-10-31 04:08:49,Male,68.0
347,347,2014-11-02 01:24:54,Female,67.0
349,349,2014-11-03 12:57:58,Male,169.0
350,350,2014-11-04 10:14:53,Male,67.0
351,351,2014-11-04 10:15:21,Male,67.0
352,352,2014-11-07 16:48:40,Male,73.0
353,353,2014-11-07 18:01:03,Male,75.0
354,354,2014-11-08 11:30:54,Male,70.0
355,355,2014-11-08 14:58:44,Male,71.0
357,357,2014-11-11 17:26:06,Male,72.0
358,358,2014-11-14 18:36:09,Male,70.0
359,359,2014-11-17 23:20:23,Male,72.0
361,361,2014-11-19 09:48:34,Male,72.0
362,362,2014-11-20 09:17:33,Male,7.0
364,364,2014-11-21 13:44:40,Male,68.0
365,365,2014-11-21 22:41:59,Male,5.4
366,366,2014-11-24 08:10:48,Male,69.0
367,367,2014-11-24 09:16:19,Male,70.0
368,368,2014-11-24 13:45:15,Female,75.0
369,369,2014-11-24 15:26:02,Male,67.0
370,370,2014-11-24 19:01:07,Male,157.0
371,371,2014-11-24 20:18:29,Male,6.1
372,372,2014-11-25 22:29:59,Male,169.0
374,374,2014-11-28 00:24:56,Male,5.6
375,375,2014-11-28 12:18:40,Male,214.0
376,376,2014-11-30 01:44:19,Male,183.0
378,378,2014-12-02 18:22:37,Female,65.0
379,379,2014-12-03 20:25:28,Male,69.0
380,380,2014-12-04 08:02:46,Male,71.0
381,381,2014-12-04 10:12:01,Male,5.6
382,382,2014-12-05 11:12:06,Male,72.0
384,384,2014-12-05 16:55:46,Male,69.0
385,385,2014-12-06 11:57:07,Male,6.0
387,387,2014-12-06 21:56:08,Male,162.0
388,388,2014-12-08 11:24:33,Male,178.0
389,389,2014-12-08 15:55:37,Male,180.0
391,391,2014-12-11 13:29:14,Male,72.0
393,393,2014-12-12 19:52:43,Male,66.0
395,395,2014-12-15 02:17:01,Male,170.0
398,398,2014-12-16 14:43:17,Male,78.0
399,399,2014-12-17 06:53:11,Male,75.0
400,400,2014-12-17 21:27:30,Male,178.0
401,401,2014-12-18 04:59:42,Male,70.0
402,402,2014-12-22 11:50:00,Male,66.0
403,403,2014-12-22 12:35:27,Female,65.0
404,404,2014-12-22 13:24:02,Male,71.0
405,405,2014-12-23 10:14:08,Male,0.7
407,407,2014-12-25 01:26:13,Male,65.0
408,408,2014-12-25 09:50:19,Male,69.0
409,409,2014-12-26 10:00:12,Male,190.0
410,410,2014-12-26 12:01:49,Male,70.0
411,411,2014-12-28 03:30:35,Male,66.0
412,412,2014-12-29 17:07:23,Male,66.0
413,413,2014-12-30 10:16:00,Female,63.0
414,414,2014-12-31 03:10:52,Male,71.0
415,415,2015-01-02 10:53:07,Male,5.4
416,416,2015-01-02 20:49:32,Male,70.0
417,417,2015-01-03 01:37:39,Male,72.0
418,418,2015-01-03 08:44:16,Male,184.0
421,421,2015-01-04 14:53:25,Female,68.0
422,422,2015-01-04 15:40:41,Male,5.9
423,423,2015-01-04 16:07:11,Male,70.0
428,428,2015-01-09 07:17:05,Male,73.0
429,429,2015-01-09 15:52:58,Male,68.0
430,430,2015-01-09 23:57:30,Male,72.0
431,431,2015-01-10 14:40:00,Male,70.0
432,432,2015-01-10 19:35:51,Male,5.6
434,434,2015-01-11 13:06:22,Female,5.6
435,435,2015-01-11 17:09:53,Male,184.0
436,436,2015-01-11 20:12:56,Male,72.0
437,437,2015-01-13 16:08:16,Male,67.0
438,438,2015-01-13 21:17:23,Male,6.0
439,439,2015-01-15 00:19:10,Male,167.0
440,440,2015-01-16 21:38:35,Male,72.0
441,441,2015-01-19 15:50:36,Male,74.0
442,442,2015-01-19 19:05:05,Male,72.0
443,443,2015-01-19 19:08:12,Male,72.0
445,445,2015-01-21 15:19:30,Male,71.0
446,446,2015-01-24 01:00:37,Male,65.0
448,448,2015-01-24 22:32:17,Male,72.0
449,449,2015-01-25 05:30:55,Male,68.0
451,451,2015-01-26 05:37:25,Male,69.0
453,453,2015-01-27 05:27:36,Male,71.0
454,454,2015-01-28 03:59:44,Male,5.5
455,455,2015-01-29 00:10:01,Female,5.2
456,456,2015-01-29 01:21:10,Male,67.0
457,457,2015-01-31 02:50:13,Male,180.0
458,458,2015-01-31 11:11:42,Male,54.0
459,459,2015-02-01 00:15:44,Male,5.5
460,460,2015-02-01 00:16:07,Male,5.5
461,461,2015-02-01 17:38:10,Male,6.5
462,462,2015-02-03 04:00:52,Male,67.0
464,464,2015-02-03 16:53:33,Male,69.0
466,466,2015-02-03 17:23:50,Female,62.0
467,467,2015-02-04 12:29:16,Male,72.0
468,468,2015-02-04 15:07:09,Male,70.0
469,469,2015-02-04 16:35:50,Male,71.0
471,471,2015-02-04 17:56:30,Female,64.0
472,472,2015-02-05 14:49:08,Male,67.0
473,473,2015-02-05 16:53:23,Male,180.0
474,474,2015-02-06 03:27:55,Male,66.0
475,475,2015-02-08 06:40:44,Male,183.0
476,476,2015-02-09 13:46:48,Male,170.0
478,478,2015-02-14 23:24:44,Male,66.0
479,479,2015-02-17 18:43:31,Male,70.0
480,480,2015-02-20 06:27:27,Male,66.0
481,481,2015-02-20 16:44:20,Female,64.0
482,482,2015-02-22 22:02:23,Male,72.0
483,483,2015-02-24 06:32:26,Male,70.0
484,484,2015-02-25 07:11:10,Male,172.0
485,485,2015-02-25 10:58:52,Male,75.0
486,486,2015-02-25 11:07:56,Male,72.0
487,487,2015-02-25 15:20:14,Male,72.0
488,488,2015-02-27 18:05:06,Male,612.0
490,490,2015-03-03 13:18:32,Female,66.0
491,491,2015-03-03 23:04:02,Male,5.11
492,492,2015-03-04 10:52:59,Male,71.0
493,493,2015-03-05 15:28:38,Male,168.0
494,494,2015-03-05 20:31:55,Male,72.0
496,496,2015-03-07 10:50:00,Female,70.0
497,497,2015-03-09 19:46:34,Male,67.0
498,498,2015-03-10 02:00:08,Male,70.0
499,499,2015-03-11 08:18:09,Male,70.0
500,500,2015-03-12 11:27:01,Male,72.0
501,501,2015-03-12 14:13:30,Male,63.0
502,502,2015-03-12 14:13:46,Male,65.0
503,503,2015-03-12 14:14:00,Male,63.0
505,505,2015-03-15 11:20:34,Male,70.0
507,507,2015-03-16 13:14:01,Male,172.0
508,508,2015-03-17 07:56:39,Male,87.0
509,509,2015-03-18 11:30:08,Male,68.0
510,510,2015-03-19 06:28:50,Female,66.0
512,512,2015-03-21 23:06:39,Male,5.5
513,513,2015-03-23 02:49:32,Male,176.0
516,516,2015-03-27 13:22:37,Male,68.0
517,517,2015-03-31 19:28:50,Male,66.0
518,518,2015-03-31 22:56:51,Male,74.0
519,519,2015-04-01 15:15:07,Male,72.0
521,521,2015-04-02 19:24:27,Male,77.0
522,522,2015-04-03 07:39:01,Male,111.0
523,523,2015-04-03 18:14:30,Male,67.0
524,524,2015-04-03 21:47:14,Male,70.0
525,525,2015-04-04 17:39:30,Male,64.0
526,526,2015-04-04 20:20:55,Male,65.0
527,527,2015-04-05 06:49:12,Male,73.0
530,530,2015-04-09 23:59:59,Female,69.0
531,531,2015-04-11 09:59:40,Male,67.0
532,532,2015-04-11 23:30:08,Male,173.0
533,533,2015-04-14 10:46:10,Male,69.0
534,534,2015-04-15 05:45:14,Male,174.0
535,535,2015-04-16 11:15:52,Male,176.0
536,536,2015-04-16 11:16:14,Male,175.0
537,537,2015-04-16 23:18:32,Male,71.0
538,538,2015-04-19 03:09:57,Male,64.0
539,539,2015-04-19 15:44:44,Male,67.0
540,540,2015-04-19 17:07:52,Male,70.0
541,541,2015-04-21 11:32:07,Male,68.0
544,544,2015-04-25 18:46:59,Male,68.0
547,547,2015-04-30 17:05:47,Male,69.0
548,548,2015-04-30 23:00:23,Male,6.7
549,549,2015-05-01 15:16:16,Female,64.0
550,550,2015-05-03 10:29:17,Male,60.0
551,551,2015-05-03 10:29:28,Male,12.0
552,552,2015-05-04 05:22:43,Male,6.0
553,553,2015-05-04 14:00:58,Female,5.1
554,554,2015-05-04 17:16:31,Male,74.0
555,555,2015-05-08 13:39:13,Female,5.6
556,556,2015-05-08 15:12:28,Female,5.5
557,557,2015-05-08 20:53:57,Male,67.0
559,559,2015-05-09 12:58:19,Male,69.0
560,560,2015-05-10 10:47:38,Male,78.0
561,561,2015-05-10 16:35:07,Male,70.0
562,562,2015-05-11 01:08:18,Male,66.0
563,563,2015-05-11 01:08:32,Male,66.0
564,564,2015-05-12 16:16:32,Male,74.0
565,565,2015-05-12 19:22:50,Male,71.0
567,567,2015-05-12 23:39:16,Male,73.0
568,568,2015-05-14 03:32:24,Male,67.0
569,569,2015-05-14 17:23:28,Male,72.0
570,570,2015-05-14 21:29:25,Male,70.0
572,572,2015-05-16 04:39:35,Male,5.2
573,573,2015-05-17 01:26:45,Male,69.0
576,576,2015-05-18 18:27:31,Male,72.0
577,577,2015-05-18 18:28:39,Male,72.0
578,578,2015-05-18 18:31:34,Male,72.0
579,579,2015-05-18 21:35:28,Female,63.0
581,581,2015-05-19 04:04:42,Male,67.0
583,583,2015-05-20 16:31:41,Female,64.0
584,584,2015-05-20 23:50:59,Male,74.0
586,586,2015-05-24 16:39:22,Male,72.0
588,588,2015-05-25 16:19:20,Male,69.0
589,589,2015-05-26 19:21:52,Female,61.0
591,591,2015-05-27 08:57:35,Male,89.0
592,592,2015-05-30 12:11:42,Male,69.0
593,593,2015-05-31 21:48:33,Male,5.6
594,594,2015-05-31 22:01:13,Male,68.0
595,595,2015-06-01 11:08:52,Male,65.0
598,598,2015-06-02 04:37:45,Male,67.0
599,599,2015-06-02 04:38:13,Male,67.0
600,600,2015-06-03 01:01:05,Female,59.0
601,601,2015-06-03 01:01:33,Female,59.0
602,602,2015-06-04 15:08:35,Female,5.7
603,603,2015-06-06 09:10:33,Male,183.0
604,604,2015-06-06 13:16:46,Male,71.0
605,605,2015-06-07 14:27:46,Male,172.0
606,606,2015-06-07 14:28:31,Male,68.0
608,608,2015-06-08 17:30:05,Male,34.0
610,610,2015-06-14 13:02:21,Male,74.0
611,611,2015-06-14 15:20:46,Male,25.0
612,612,2015-06-15 22:23:50,Male,76.0
613,613,2015-06-16 13:59:01,Male,60.0
614,614,2015-06-19 18:00:24,Male,69.0
615,615,2015-06-21 11:06:21,Male,6.0
616,616,2015-06-24 09:41:50,Male,69.0
617,617,2015-06-24 22:13:32,Male,67.0
618,618,2015-06-25 12:16:10,Male,70.0
620,620,2015-06-27 17:59:56,Male,70.0
621,621,2015-06-29 20:55:15,Male,67.0
622,622,2015-06-30 12:56:33,Male,70.0
623,623,2015-06-30 19:48:34,Male,69.0
624,624,2015-07-01 17:38:13,Female,65.0
626,626,2015-07-09 11:54:14,Male,5.9
627,627,2015-07-09 17:18:44,Male,168.0
629,629,2015-07-10 20:53:02,Male,70.0
630,630,2015-07-12 23:03:06,Male,6.5
632,632,2015-07-14 23:17:02,Male,170.0
633,633,2015-07-18 04:37:21,Male,175.0
634,634,2015-07-23 00:41:58,Female,64.0
635,635,2015-07-23 10:39:53,Male,69.0
636,636,2015-07-23 11:05:35,Male,67.0
637,637,2015-07-23 15:41:10,Male,72.0
638,638,2015-07-23 17:13:59,Male,6.0
639,639,2015-07-24 12:38:10,Male,22.0
640,640,2015-07-24 12:53:57,Male,67.0
641,641,2015-07-26 00:39:32,Male,72.0
642,642,2015-07-30 02:55:57,Male,72.0
644,644,2015-07-31 07:49:08,Male,70.0
645,645,2015-07-31 22:39:10,Female,63.0
646,646,2015-08-01 23:56:26,Male,71.0
647,647,2015-08-03 14:14:28,Male,72.0
648,648,2015-08-03 14:15:28,Male,72.0
650,650,2015-08-04 09:54:13,Male,70.0
651,651,2015-08-04 18:54:16,Male,68.0
652,652,2015-08-05 22:13:06,Female,59.0
653,653,2015-08-07 16:01:22,Male,5.11
654,654,2015-08-10 03:10:01,Male,684.0
656,656,2015-08-11 16:49:35,Male,6.0
657,657,2015-08-12 11:17:05,Male,1.0
658,658,2015-08-12 13:23:56,Male,68.0
659,659,2015-08-13 08:51:57,Male,73.0
660,660,2015-08-14 17:36:20,Male,71.0
661,661,2015-08-15 19:33:53,Male,69.0
662,662,2015-08-16 02:17:46,Male,71.0
664,664,2015-08-17 18:19:37,Male,1.0
665,665,2015-08-18 18:09:46,Male,58.0
666,666,2015-08-19 16:38:05,Female,55.0
667,667,2015-08-20 07:50:32,Male,70.0
669,669,2015-08-24 11:57:50,Male,66.0
670,670,2015-08-25 11:46:39,Male,65.0
671,671,2015-08-25 17:29:43,Male,72.0
672,672,2015-08-28 09:33:51,Female,74.0
674,674,2015-08-29 17:11:31,Male,69.0
675,675,2015-08-29 21:03:59,Male,87.0
676,676,2015-08-30 05:58:17,Male,162.0
677,677,2015-08-30 14:06:22,Male,71.0
678,678,2015-08-31 03:45:09,Male,72.0
679,679,2015-09-01 22:45:11,Male,68.0
680,680,2015-09-02 23:19:14,Male,69.0
681,681,2015-09-05 10:58:18,Male,70.0
682,682,2015-09-05 22:33:54,Male,73.0
683,683,2015-09-06 05:24:36,Male,165.0
684,684,2015-09-07 17:13:56,Male,184.0
686,686,2015-09-09 18:34:43,Female,64.0
687,687,2015-09-12 11:19:34,Male,70.0
688,688,2015-09-14 00:52:37,Male,75.0
689,689,2015-09-14 22:38:44,Male,63.0
691,691,2015-09-16 06:17:15,Male,6.0
692,692,2015-09-17 22:56:39,Male,68.0
693,693,2015-09-18 17:11:46,Male,75.0
